E:\workspace\vision-lstm\lstm5_train_tinyimagenet.py:298: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:35.)
  x = torch.randn(2, ch, 8, 8, device=device, dtype=torch.float16)
[Stage1-Tiny Single] train: 100000, val: 10000 | classes=200
[Stage1-Tiny Single] Train from scratch
[Config] img=64, epochs=200, warmup_epochs=13, bs=32, accum=1, global_bs=32, lr=3.00e-04, wd=0.05, clip=1.0, amp=bf16 | mix_prob=0.0, mixup=0.2, cutmix=1.0, ls=0.1
  iter    50/3125 | loss 5.2830 | acc 0.007 | lr 3.03e-05
  iter   100/3125 | loss 5.2752 | acc 0.010 | lr 3.07e-05
  iter   150/3125 | loss 5.2623 | acc 0.013 | lr 3.10e-05
  iter   200/3125 | loss 5.2443 | acc 0.015 | lr 3.13e-05
  iter   250/3125 | loss 5.2216 | acc 0.015 | lr 3.17e-05
  iter   300/3125 | loss 5.1240 | acc 0.015 | lr 3.20e-05
  iter   350/3125 | loss 5.1260 | acc 0.015 | lr 3.23e-05
  iter   400/3125 | loss 5.1941 | acc 0.015 | lr 3.27e-05
  iter   450/3125 | loss 5.1412 | acc 0.015 | lr 3.30e-05
  iter   500/3125 | loss 5.0398 | acc 0.015 | lr 3.33e-05
  iter   550/3125 | loss 5.0227 | acc 0.014 | lr 3.37e-05
  iter   600/3125 | loss 5.1040 | acc 0.014 | lr 3.40e-05
  iter   650/3125 | loss 5.1475 | acc 0.015 | lr 3.43e-05
  iter   700/3125 | loss 4.9814 | acc 0.015 | lr 3.47e-05
  iter   750/3125 | loss 4.9595 | acc 0.016 | lr 3.50e-05
  iter   800/3125 | loss 5.1256 | acc 0.016 | lr 3.53e-05
  iter   850/3125 | loss 5.0525 | acc 0.016 | lr 3.56e-05
  iter   900/3125 | loss 4.9642 | acc 0.017 | lr 3.60e-05
  iter   950/3125 | loss 5.1481 | acc 0.017 | lr 3.63e-05
  iter  1000/3125 | loss 4.9325 | acc 0.017 | lr 3.66e-05
  iter  1050/3125 | loss 5.1254 | acc 0.018 | lr 3.70e-05
  iter  1100/3125 | loss 4.8978 | acc 0.018 | lr 3.73e-05
  iter  1150/3125 | loss 4.9915 | acc 0.019 | lr 3.76e-05
  iter  1200/3125 | loss 5.1758 | acc 0.020 | lr 3.80e-05
  iter  1250/3125 | loss 4.9718 | acc 0.020 | lr 3.83e-05
  iter  1300/3125 | loss 4.9940 | acc 0.020 | lr 3.86e-05
  iter  1350/3125 | loss 5.1132 | acc 0.020 | lr 3.90e-05
  iter  1400/3125 | loss 5.0347 | acc 0.020 | lr 3.93e-05
  iter  1450/3125 | loss 5.0361 | acc 0.021 | lr 3.96e-05
  iter  1500/3125 | loss 4.8601 | acc 0.021 | lr 4.00e-05
  iter  1550/3125 | loss 4.9908 | acc 0.021 | lr 4.03e-05
  iter  1600/3125 | loss 5.0609 | acc 0.022 | lr 4.06e-05
  iter  1650/3125 | loss 5.0521 | acc 0.022 | lr 4.10e-05
  iter  1700/3125 | loss 4.8389 | acc 0.023 | lr 4.13e-05
  iter  1750/3125 | loss 4.9661 | acc 0.023 | lr 4.16e-05
  iter  1800/3125 | loss 4.9066 | acc 0.024 | lr 4.20e-05
  iter  1850/3125 | loss 5.0531 | acc 0.024 | lr 4.23e-05
  iter  1900/3125 | loss 4.9554 | acc 0.024 | lr 4.26e-05
  iter  1950/3125 | loss 4.8824 | acc 0.025 | lr 4.30e-05
  iter  2000/3125 | loss 5.0445 | acc 0.025 | lr 4.33e-05
  iter  2050/3125 | loss 4.9769 | acc 0.026 | lr 4.36e-05
  iter  2100/3125 | loss 5.0506 | acc 0.026 | lr 4.40e-05
  iter  2150/3125 | loss 4.9199 | acc 0.026 | lr 4.43e-05
  iter  2200/3125 | loss 4.9476 | acc 0.027 | lr 4.46e-05
  iter  2250/3125 | loss 4.7453 | acc 0.027 | lr 4.50e-05
  iter  2300/3125 | loss 4.9962 | acc 0.027 | lr 4.53e-05
  iter  2350/3125 | loss 4.5978 | acc 0.028 | lr 4.56e-05
  iter  2400/3125 | loss 4.9761 | acc 0.028 | lr 4.60e-05
  iter  2450/3125 | loss 4.6775 | acc 0.028 | lr 4.63e-05
  iter  2500/3125 | loss 4.9792 | acc 0.029 | lr 4.66e-05
  iter  2550/3125 | loss 4.9064 | acc 0.029 | lr 4.69e-05
  iter  2600/3125 | loss 4.8074 | acc 0.030 | lr 4.73e-05
  iter  2650/3125 | loss 4.7924 | acc 0.030 | lr 4.76e-05
  iter  2700/3125 | loss 4.8936 | acc 0.030 | lr 4.79e-05
  iter  2750/3125 | loss 4.8958 | acc 0.031 | lr 4.83e-05
  iter  2800/3125 | loss 4.6372 | acc 0.031 | lr 4.86e-05
  iter  2850/3125 | loss 4.8342 | acc 0.031 | lr 4.89e-05
  iter  2900/3125 | loss 4.3253 | acc 0.032 | lr 4.93e-05
  iter  2950/3125 | loss 4.6293 | acc 0.032 | lr 4.96e-05
  iter  3000/3125 | loss 4.9564 | acc 0.032 | lr 4.99e-05
  iter  3050/3125 | loss 4.7631 | acc 0.033 | lr 5.03e-05
  iter  3100/3125 | loss 4.8656 | acc 0.033 | lr 5.06e-05
[Epoch 001] Train loss=4.9998, acc=0.0331 | opt_steps=3125
[Epoch 001] Val   loss=5.2564, acc=0.0245, lr=5.08e-05
  🌟 New best saved @ lstm5_attn_dwt_best.pth (acc=0.0245)
  iter    50/3125 | loss 4.8187 | acc 0.048 | lr 5.11e-05
  iter   100/3125 | loss 4.7776 | acc 0.052 | lr 5.14e-05
  iter   150/3125 | loss 4.8827 | acc 0.056 | lr 5.18e-05
  iter   200/3125 | loss 4.5703 | acc 0.057 | lr 5.21e-05
  iter   250/3125 | loss 4.7473 | acc 0.058 | lr 5.24e-05
  iter   300/3125 | loss 4.9015 | acc 0.059 | lr 5.28e-05
  iter   350/3125 | loss 4.7158 | acc 0.058 | lr 5.31e-05
  iter   400/3125 | loss 4.7093 | acc 0.059 | lr 5.34e-05
  iter   450/3125 | loss 4.5275 | acc 0.060 | lr 5.38e-05
  iter   500/3125 | loss 4.9602 | acc 0.061 | lr 5.41e-05
  iter   550/3125 | loss 4.4918 | acc 0.062 | lr 5.44e-05
  iter   600/3125 | loss 4.7405 | acc 0.061 | lr 5.48e-05
  iter   650/3125 | loss 4.4138 | acc 0.061 | lr 5.51e-05
  iter   700/3125 | loss 4.6098 | acc 0.062 | lr 5.54e-05
  iter   750/3125 | loss 4.5291 | acc 0.063 | lr 5.58e-05
  iter   800/3125 | loss 4.6298 | acc 0.063 | lr 5.61e-05
  iter   850/3125 | loss 4.8009 | acc 0.064 | lr 5.64e-05
  iter   900/3125 | loss 4.9043 | acc 0.065 | lr 5.68e-05
  iter   950/3125 | loss 4.7136 | acc 0.065 | lr 5.71e-05
  iter  1000/3125 | loss 4.9407 | acc 0.066 | lr 5.74e-05
  iter  1050/3125 | loss 4.5840 | acc 0.066 | lr 5.77e-05
  iter  1100/3125 | loss 4.7302 | acc 0.066 | lr 5.81e-05
  iter  1150/3125 | loss 4.5411 | acc 0.066 | lr 5.84e-05
  iter  1200/3125 | loss 4.8385 | acc 0.067 | lr 5.87e-05
  iter  1250/3125 | loss 4.4525 | acc 0.067 | lr 5.91e-05
  iter  1300/3125 | loss 4.3723 | acc 0.068 | lr 5.94e-05
  iter  1350/3125 | loss 4.8177 | acc 0.068 | lr 5.97e-05
  iter  1400/3125 | loss 4.8071 | acc 0.068 | lr 6.01e-05
  iter  1450/3125 | loss 4.8595 | acc 0.069 | lr 6.04e-05
  iter  1500/3125 | loss 4.5563 | acc 0.069 | lr 6.07e-05
  iter  1550/3125 | loss 4.6376 | acc 0.070 | lr 6.11e-05
  iter  1600/3125 | loss 4.2565 | acc 0.070 | lr 6.14e-05
  iter  1650/3125 | loss 4.4914 | acc 0.070 | lr 6.17e-05
  iter  1700/3125 | loss 4.4133 | acc 0.071 | lr 6.21e-05
  iter  1750/3125 | loss 4.6935 | acc 0.071 | lr 6.24e-05
  iter  1800/3125 | loss 4.5369 | acc 0.072 | lr 6.27e-05
  iter  1850/3125 | loss 4.6179 | acc 0.072 | lr 6.31e-05
  iter  1900/3125 | loss 5.0370 | acc 0.073 | lr 6.34e-05
  iter  1950/3125 | loss 4.6058 | acc 0.073 | lr 6.37e-05
  iter  2000/3125 | loss 4.4293 | acc 0.073 | lr 6.41e-05
  iter  2050/3125 | loss 4.4873 | acc 0.074 | lr 6.44e-05
  iter  2100/3125 | loss 4.6050 | acc 0.074 | lr 6.47e-05
  iter  2150/3125 | loss 4.5342 | acc 0.075 | lr 6.51e-05
  iter  2200/3125 | loss 4.2565 | acc 0.075 | lr 6.54e-05
  iter  2250/3125 | loss 4.3430 | acc 0.076 | lr 6.57e-05
  iter  2300/3125 | loss 4.5058 | acc 0.076 | lr 6.61e-05
  iter  2350/3125 | loss 4.6628 | acc 0.076 | lr 6.64e-05
  iter  2400/3125 | loss 4.3180 | acc 0.077 | lr 6.67e-05
  iter  2450/3125 | loss 4.5222 | acc 0.077 | lr 6.71e-05
  iter  2500/3125 | loss 4.5662 | acc 0.078 | lr 6.74e-05
  iter  2550/3125 | loss 4.7171 | acc 0.079 | lr 6.77e-05
